x1,x2,group
5.7211398179763595,12.204010980025904,gamma
11.041296843525561,6.686210929208174,gamma
7.7799342935226505,8.7931535514844,gamma
4.645356084927853,7.375746668869204,gamma
8.366669782443665,2.352639901207067,gamma
9.31082185752151,8.27780440490661,gamma
7.810362821785869,9.518627195094641,gamma
6.23947813911305,10.833876703782131,gamma
7.476911475495409,10.082426348155415,gamma
8.964002065854551,11.031939810269535,gamma
6.005100402199638,7.586688260897997,gamma
7.579231320992466,4.787614884778704,gamma
6.933543600139933,6.781392356653047,gamma
12.498006906729065,4.199392997937125,gamma
7.98406591154616,7.8064316063112855,gamma
5.090306836237927,6.382350563872311,gamma
8.622203541775844,5.971702003007247,gamma
6.290011926641582,6.094094578914007,gamma
4.1864690728470215,9.552129831354344,gamma
5.26207862629068,11.603999582680808,gamma
5.531259313189013,7.78508528979161,gamma
4.309929163185691,5.771270190079658,gamma
7.956959633755256,10.125017124668197,gamma
7.176278976120895,2.222816985862907,gamma
7.199965962016419,12.691390147696518,gamma
3.5639466053131064,7.2640285700634495,gamma
8.62775449249841,6.2843288209515284,gamma
7.983759819117429,5.468288399681018,gamma
7.798592894232236,8.065021090549315,gamma
5.382803313272718,5.195754762809805,gamma
7.753684685161317,10.131853683597408,gamma
5.212915183744365,9.682738764726384,gamma
6.988963639679746,8.610189922909246,gamma
2.349243105653507,8.245097547462205,gamma
4.403819939530314,9.988997984761301,gamma
3.231865528105506,3.791803048540412,gamma
3.250843504836738,7.522752280931016,gamma
3.394068132696123,12.65780637609165,gamma
6.979279879667385,6.756682404962423,gamma
4.192354322857463,5.654116179884559,gamma
7.706743132552581,15.71339938032557,gamma
8.80880186257559,6.202011276412432,gamma
8.836260415530626,7.53012625041625,gamma
7.2406908902438385,6.759966217381538,gamma
5.581238023058847,6.656541277806678,gamma
10.158063241789291,7.097181314571092,gamma
5.986144795383948,13.132086878710423,gamma
8.539432152256559,3.0783092249640283,gamma
6.229502431342853,2.9337260414582595,gamma
3.5596684830946126,4.496731193850777,gamma
5.419520283519461,9.713837025625779,gamma
6.192736915065521,6.190574641029535,gamma
6.601877782297951,8.747984087873796,gamma
9.184216747173277,6.5310712068953185,gamma
8.512282515144818,7.250501568662319,gamma
9.625709841275627,6.314325453900911,gamma
8.729044584306756,20.46919356182127,gamma
5.02417123549111,11.231121069696705,gamma
6.07702441128305,9.566991795674383,gamma
8.660937167726045,6.798567091638495,gamma
4.0716937876445325,7.50155149286783,gamma
6.258482728037912,6.231492686354481,gamma
7.509447268855929,6.107790277608847,gamma
7.937950807401702,5.6512615010669585,gamma
8.544098404639456,8.988846383072914,gamma
5.587178853388532,6.814025565280154,gamma
9.539072427505538,8.420167406286224,gamma
5.6679300896828035,5.196913379780499,gamma
7.917151330688938,7.096381826002674,gamma
8.615134994198081,7.774903143224808,gamma
4.21967191863903,9.942946327801554,gamma
4.793937955382932,12.544485173753914,gamma
8.343499753203034,3.6115559916648814,gamma
7.801974135356439,6.441059126231678,gamma
5.448960670959619,10.560550378798983,gamma
9.15305655468714,12.237689470816457,gamma
5.881900507229609,5.268253691660153,gamma
6.411072482126116,11.98079851750423,gamma
5.25122855853254,5.3165006142583495,gamma
7.158639009326766,11.018731850653708,gamma
7.239003637141099,4.332372870554624,gamma
9.002415856747016,7.444404466301719,gamma
10.448231895199617,7.9670883628635325,gamma
7.732882557720797,7.540642468507395,gamma
9.195677406373173,17.414974264376877,gamma
9.830497303535713,14.59079539768136,gamma
8.187914638471046,9.813798154217391,gamma
7.4562051182659905,13.045361168403998,gamma
5.906241880582857,3.4311484301229394,gamma
3.1648379348342743,13.684303398468964,gamma
6.421958644885418,7.044359962802386,gamma
4.6114313304024535,13.052308328103416,gamma
7.872555088771184,2.200586400680649,gamma
10.261240024723675,3.99931937054119,gamma
10.237357966731837,5.233588220482457,gamma
6.212728715710158,10.115161792167793,gamma
5.838339061305975,4.557093634657003,gamma
7.164013238855531,6.990399113159253,gamma
10.243059700584546,7.705463659489581,gamma
7.689935065110495,11.226058632560495,gamma
8.732727254696378,6.741410299147262,gamma
6.710041985592874,7.91949279042916,gamma
8.762466535360579,11.030140341977242,gamma
6.6033701530606,9.777252662748374,gamma
4.758497941062899,9.615410601029248,gamma
5.59179714646376,5.119380193736706,gamma
10.024243257614172,5.695542516509539,gamma
7.310783122029704,6.617755060328765,gamma
6.348924275297644,15.571248749655261,gamma
6.164536873171677,5.8332487927597985,gamma
6.108521839601129,13.1243242631437,gamma
8.325403389668905,5.522288221622539,gamma
9.02170272503323,6.1125517211604885,gamma
5.649388604480476,4.277827879892472,gamma
6.481133947703839,9.548085372687037,gamma
6.6220867714683065,2.9426331891425974,gamma
5.7705550832495955,6.606799168790779,gamma
7.723402145926853,7.988218739958956,gamma
8.732549379824226,10.44913600087453,gamma
7.2285307567877854,3.781771808226903,gamma
10.450661422401549,5.955182895459756,gamma
2.6896329935289325,8.245061286298576,gamma
7.414630232768107,4.45807260818343,gamma
5.479063628595151,10.669490029211527,gamma
6.977340712887771,5.836217720256496,gamma
3.429801325919281,10.648445731025832,gamma
7.285596307433127,5.360682067855603,gamma
6.967529256129667,5.765705517664914,gamma
5.041979566251228,12.254509952060532,gamma
11.164248546582622,9.264048693989208,gamma
7.403093902577735,7.774819821978196,gamma
4.871094904641515,5.5812700077424005,gamma
3.679675327550469,8.97934056862209,gamma
8.965626112462232,4.252713617589898,gamma
4.643624255024786,6.816200696982486,gamma
7.331119701432023,5.823511900188944,gamma
3.51820897142192,8.275794261615756,gamma
6.20953714687475,8.94054736604839,gamma
9.171011366544734,5.104295359744872,gamma
3.933210848219883,3.177174256874606,gamma
4.21027899932696,10.717094971824123,gamma
8.8747016897696,5.3795075645965,gamma
4.364255253196205,2.217216546140217,gamma
7.427736397134655,3.2202084935179864,gamma
9.538834281161632,3.2175565990275525,gamma
6.224903818438215,9.53157250944312,gamma
7.0129504944697665,11.474121856471356,gamma
11.291962400657631,7.843238626691265,gamma
8.190584187183902,12.833523903626853,gamma
8.95404885676361,9.561906828078895,gamma
9.531623951666894,6.047632641976659,gamma
7.698405437535285,4.28958600785667,gamma
5.284564244750421,11.719982924761972,gamma
5.691758830949564,5.639290938166624,gamma
7.051980858488894,4.312995949135655,gamma
9.818902407637148,8.975159072363537,gamma
7.161931637276739,8.15244318261148,gamma
7.449601006352366,6.486242476555017,gamma
10.833882934010758,7.0684909321803735,gamma
5.199906529255692,3.4840801824759673,gamma
8.593329254492666,2.7569680093599063,gamma
2.8298083989928093,8.672823377155094,gamma
8.913643392627641,4.9301638696894265,gamma
9.445386282186831,6.28607836346838,gamma
5.830421821239799,9.630280473277075,gamma
8.832707093897664,7.823752851595097,gamma
5.933064379707705,4.530438528214592,gamma
4.9175581899388625,4.168698362823366,gamma
9.109336486551905,2.7642086700066795,gamma
7.353319987815414,7.1281543256388105,gamma
8.439239250789527,8.829367738873113,gamma
7.014194220620403,6.214246522294554,gamma
8.218863426980104,9.812880101446225,gamma
7.314261501847776,8.562072373487934,gamma
8.11213219966855,7.256599630709463,gamma
8.320525157718425,9.176228276607468,gamma
8.120549867869451,11.21783081579872,gamma
6.56759267231868,5.257193564394335,gamma
7.039208535138323,8.841386528214644,gamma
4.6124822689264455,9.067565628606374,gamma
6.906581914914871,4.765226425159239,gamma
3.2584047083555134,1.9229320320656837,gamma
6.248785058950066,6.919993066610022,gamma
8.527740269523024,8.133830592398134,gamma
8.299916537591091,3.2581930497505898,gamma
8.577275033486831,7.323469948844698,gamma
8.534015046578512,4.380381157987997,gamma
9.220064058838762,13.474983193095817,gamma
8.498222633938248,9.870842853489386,gamma
7.3647728295569665,4.950281548515754,gamma
7.360051945003168,4.285620682263806,gamma
10.459545050588233,6.405756563622841,gamma
7.243896075061393,8.34937701271355,gamma
3.0688797057119563,5.987845364260504,gamma
6.9144157913626065,14.765231904284732,gamma
5.967134546911978,8.730833475378095,gamma
7.521628346564148,6.68001688205742,gamma
5.924356120270625,4.12150722380099,gamma
9.180931651165293,14.327449325361577,gamma
